2933;"Rotenturmstraße"
2924;"Albertinaplatz"
2940;"Schottenring"
2916;"Riemergasse"
2942;"Concordiaplatz"
2917;"Stubentor"
2922;"Hoher Markt"
2925;"Salzgries"
2903;"Stephansplatz"
2902;"Riemergasse"
2947;"Börse"
8682;"Aspernstraße"
2738;"Löschniggasse"
2731;"Löschniggasse"
5669;"Westbahnhof"
5611;"Dommayergasse"
2458;"Mantlergasse"
2269;"Unter St. Veit"
5658;"Westbahnhof"
2397;"Tandelmarktgasse"
2949;"Traisengasse"
2401;"Wasnergasse"
2395;"Nestroyplatz"
3003;"Gaußplatz"
2400;"Karl-Meißl-Straße"
2396;"Karmeliterplatz"
2399;"Obere Augartenstraße"
2402;"Brigittagasse"
667;"Griegstraße"
627;"Aignerstraße"
388;"Rauscherstraße"
2955;"Dammstraße"
2951;"Dresdner Straße"
2952;"Lorenz-Böhler-Unfallkrankenhaus"
2398;"Leopoldsgasse"
2577;"Johannes-von-Gott-Platz"
2390;"Tandelmarktgasse"
2394;"Traisengasse"
3374;"Malzgasse"
2385;"Wasnergasse"
2387;"Gaußplatz"
2386;"Karl-Meißl-Straße"
2391;"Karmeliterplatz"
2392;"Glockengasse"
2388;"Obere Augartenstraße"
2383;"Brigittagasse"
2393;"Nestroyplatz/Praterstraße"
608;"Aignerstraße"
349;"Rauscherstraße"
2958;"Dammstraße"
2957;"Dresdner Straße"
2956;"Lorenz-Böhler-Unfallkrankenhaus"
2389;"Leopoldsgasse"
622;"Engerthstraße/Traisengasse"
2382;"Pasettistraße"
8818;"Schottenwald"
8819;"Hanslteich"
8820;"Schwarzenbergallee"
8827;"Schottenwald"
8826;"Hanslteich"
8825;"Schwarzenbergallee"
8823;"Keylwerthgasse"
2160;"Schottenring"
2161;"Obere Donaustraße"
2162;"Obere Augartenstraße"
2163;"Gaußplatz"
2164;"Klosterneuburger Straße/Wallensteinstraße"
2165;"Gerhardusgasse"
2166;"Wexstraße"
2167;"Jägerstraße"
2168;"Höchstädtplatz"
2169;"Friedrich-Engels-Platz"
2158;"Floridsdorfer Brücke"
2170;"Hubertusdamm"
2171;"Matthäus-Jiszda-Straße"
2172;"Floridsdorf"
2205;"Floridsdorfer Markt"
2192;"Bahnsteggasse"
2206;"Brünner Straße"
2207;"Shuttleworthstraße"
2208;"Großjedlersdorf"
2201;"Carabelligasse"
2209;"Brünner Straße/Hanreitergasse"
2227;"Empergergasse"
2210;"Anton-Schall-Gasse"
2211;"Van-Swieten-Kaserne"
2212;"Stammersdorf"
2216;"Van-Swieten-Kaserne"
2217;"Anton-Schall-Gasse"
2226;"Empergergasse"
2218;"Brünner Straße/Hanreitergasse"
2200;"Carabelligasse"
2219;"Großjedlersdorf"
2220;"Shuttleworthstraße"
2221;"Brünner Straße"
2213;"Bahnsteggasse"
2222;"Floridsdorfer Markt"
2190;"Matthäus-Jiszda-Straße"
2191;"Hubertusdamm"
2159;"Floridsdorfer Brücke"
321;"Friedrich-Engels-Platz"
322;"Höchstädtplatz"
2193;"Jägerstraße"
2194;"Wexstraße"
2195;"Gerhardusgasse"
2196;"Klosterneuburger Straße/Wallensteinstraße"
2197;"Gaußplatz"
2198;"Obere Augartenstraße"
2199;"Obere Donaustraße"
2214;"Schottenring"
1212;"Schottentor"
521;"Gersthof"
160;"Schöffelgasse"
194;"Alsegger Straße"
131;"Eckpergasse"
142;"Alsegger Straße"
1710;"Oper/Karlsplatz U"
1709;"Resselgasse"
1711;"Paulanergasse"
1712;"Mayerhofgasse"
1713;"Johann-Strauß-Gasse"
1714;"Laurenzgasse"
1715;"Kliebergasse"
851;"Matzleinsdorfer Platz"
427;"Eichenstraße"
1716;"Marx-Meidlinger-Straße"
1717;"Flurschützstraße/Längenfeldgasse"
1718;"Aßmayergasse"
476;"Dörfelstraße"
477;"Meidling"
1720;"Wienerbergbrücke"
1721;"Sonnergasse"
1723;"Hetzendorf"
1724;"Schloss Hetzendorf"
1725;"Rosenhügelstraße"
1726;"Atzgersdorfer Straße"
1727;"Wattmanngasse"
1728;"Hofwiesengasse"
1616;"Speising, Hermesstraße"
1730;"Klinik Hietzing"
1731;"Versorgungsheimplatz"
1732;"Lainz, Wolkersbergenstraße"
1735;"Lainz, Wolkersbergenstraße"
1736;"Versorgungsheimplatz"
1737;"Klinik Hietzing"
1738;"Speising, Hermesstraße"
1634;"Hofwiesengasse"
1739;"Wattmanngasse"
1740;"Atzgersdorfer Straße"
1742;"Schloss Hetzendorf"
1743;"Hetzendorf"
1744;"Altmannsdorfer Straße"
1745;"Sonnergasse"
1746;"Wienerbergbrücke"
470;"Meidling"
471;"Dörfelstraße"
1748;"Aßmayergasse"
1749;"Flurschützstraße/Längenfeldgasse"
1750;"Marx-Meidlinger-Straße"
399;"Eichenstraße"
400;"Matzleinsdorfer Platz"
831;"Kliebergasse"
1751;"Laurenzgasse"
1752;"Johann-Strauß-Gasse"
1753;"Mayerhofgasse"
1754;"Paulanergasse"
4843;"Resselgasse"
1756;"Karlsplatz"
3431;"Absberggasse"
3439;"Hlawkagasse"
3437;"Alfred-Adler-Straße"
57;"Hauptbahnhof Ost"
111;"Quartier Belvedere"
112;"Schloss Belvedere"
113;"Plößlgasse"
114;"Gußhausstraße"
81;"Schwarzenbergplatz"
116;"Schlickgasse"
117;"Bauernfeldplatz"
115;"Seegasse"
118;"Franz-Josefs-Bahnhof"
135;"Althanstraße"
104;"Augasse"
120;"Liechtenwerder Platz"
121;"Spittelau"
122;"Rampengasse"
123;"Gunoldstraße"
124;"Heiligenstadt S+U/12.-Februar-Platz"
125;"Halteraugasse"
126;"Grinzinger Straße"
127;"Sickenberggasse"
128;"Nußdorf"
88;"Nußdorf, Beethovengang"
90;"Nußdorf, Beethovengang"
91;"Nußdorf"
92;"Sickenberggasse"
93;"Grinzinger Straße"
94;"Halteraugasse"
95;"Heiligenstadt S+U/12.-Februar-Platz"
96;"Gunoldstraße"
97;"Rampengasse"
98;"Spittelau"
99;"Liechtenwerder Platz"
100;"Augasse"
136;"Althanstraße"
101;"Franz-Josefs-Bahnhof"
130;"Seegasse"
102;"Bauernfeldplatz"
103;"Schlickgasse"
105;"Schwarzenbergplatz"
106;"Gußhausstraße"
107;"Plößlgasse"
108;"Schloss Belvedere"
109;"Quartier Belvedere"
58;"Hauptbahnhof Ost"
71;"Alfred-Adler-Straße"
3438;"Hlawkagasse"
3433;"Absberggasse"
1375;"Ring/Volkstheater U"
1376;"Auerspergstraße"
1377;"Strozzigasse"
1378;"Schottenfeldgasse"
1379;"Thaliastraße"
1380;"Thaliastraße/Brunnengasse"
1381;"Thaliastraße/Haberlgasse"
1382;"Feßtgasse"
1383;"Schuhmeierplatz"
1384;"Ottakring"
1385;"Maroltingergasse"
564;"Rankgasse"
565;"Joachimsthalerplatz"
1386;"Joachimsthalerplatz"
585;"Rankgasse"
586;"Maroltingergasse"
1387;"Ottakring"
1388;"Schuhmeierplatz"
1389;"Feßtgasse"
1390;"Thaliastraße/Haberlgasse"
1391;"Thaliastraße/Brunnengasse"
1392;"Thaliastraße"
1393;"Schottenfeldgasse"
1394;"Strozzigasse"
1395;"Auerspergstraße"
2635;"Schmerlingplatz/Volkstheater U"
36;"Westbahnhof"
1548;"Westbahnhof/Gerstnerstr."
1532;"Staglgasse"
1533;"Mariahilfer Straße/Geibelgasse"
1534;"Rustengasse"
1535;"Anschützgasse"
1536;"Winckelmannstraße"
1537;"Penzinger Straße"
578;"Linzer Straße/Johnstraße"
579;"Linzer Straße/Reinlgasse"
1538;"Diesterweggasse"
1539;"Ameisgasse"
1540;"Linzer Straße/Lützowgasse"
1541;"Gusenleithnergasse"
1542;"Linzer Straße/Zehetnergasse"
1543;"Gruschaplatz"
1544;"Linzer Straße/Hochsatzengasse"
1545;"Baumgarten"
1465;"Baumgarten"
1551;"Linzer Straße/Hochsatzengasse"
1552;"Gruschaplatz"
1553;"Linzer Straße/Zehetnergasse"
1554;"Gusenleithnergasse"
1555;"Linzer Straße/Lützowgasse"
1556;"Ameisgasse"
1557;"Diesterweggasse"
1558;"Linzer Straße/Reinlgasse"
571;"Linzer Straße/Johnstraße"
1559;"Anschützgasse"
1560;"Rustengasse"
1561;"Mariahilfer Straße/Geibelgasse"
1562;"Staglgasse"
1549;"Westbahnhof/Gerstnerstr."
458;"Josefstädter Straße"
250;"Albertgasse"
378;"Florianigasse"
379;"Laudongasse"
380;"Lange Gasse"
381;"Lazarettgasse"
382;"Spitalgasse"
384;"Franz-Josefs-Bahnhof"
385;"Friedensbrücke"
386;"Klosterneuburger Straße/Wallensteinstraße"
387;"Wallensteinplatz"
2203;"Brigittaplatz"
2204;"Jägerstraße"
320;"Friedrich-Engels-Platz"
2157;"Jägerstraße"
2223;"Brigittaplatz"
2224;"Wallensteinplatz"
351;"Klosterneuburger Straße/Wallensteinstraße"
352;"Friedensbrücke"
354;"Nußdorfer Straße/Alserbachstraße"
211;"Spitalgasse"
355;"Lazarettgasse"
356;"Lange Gasse"
357;"Laudongasse"
358;"Florianigasse"
359;"Albertgasse"
272;"Blindengasse"
365;"Josefstädter Straße"
461;"Burggasse-Stadthalle"
462;"Urban-Loritz-Platz"
464;"Westbahnhof"
482;"Mariahilfer Gürtel"
396;"Gumpendorfer Straße"
397;"Margaretengürtel"
398;"Arbeitergasse/Gürtel"
401;"Knöllgasse"
407;"Bernhardtstalgasse"
402;"Neilreichgasse"
403;"Quellenplatz"
405;"Gellertplatz"
406;"Schrankenberggasse"
3435;"Absberggasse"
3441;"Geiereckstraße"
3434;"Absberggasse"
420;"Schrankenberggasse"
421;"Gellertplatz"
422;"Reumannplatz"
423;"Quellenplatz"
424;"Neilreichgasse"
411;"Bernhardtstalgasse"
425;"Knöllgasse"
426;"Matzleinsdorfer Platz"
428;"Arbeitergasse/Gürtel"
429;"Margaretengürtel"
430;"Gumpendorfer Straße"
481;"Mariahilfer Gürtel"
483;"Westbahnhof"
485;"Urban-Loritz-Platz"
508;"Burggasse-Stadthalle"
1336;"Währinger Straße-Volksoper"
455;"Michelbeuern-AKH"
3875;"Eduardgasse"
3876;"Johann-Nepomuk-Vogl-Platz"
1338;"Vinzenzgasse"
553;"Sommarugagasse"
1339;"Antonigasse"
1340;"Sommarugagasse"
524;"Vinzenzgasse"
3877;"Johann-Nepomuk-Vogl-Platz"
3878;"Eduardgasse"
1342;"Michelbeuern-AKH"
493;"Währinger Straße-Volksoper"
1440;"Volkstheater"
1441;"Stiftgasse"
1486;"Siebensterngasse"
1442;"Westbahnstraße/Neubaugasse"
1443;"Westbahnstraße/Zieglergasse"
1444;"Westbahnstraße/Kaiserstraße"
1445;"Urban-Loritz-Platz"
1446;"Beingasse"
1447;"Schweglerstraße"
1450;"Hütteldorfer Straße"
1452;"Breitensee"
1453;"Leyserstraße"
1454;"Hütteldorfer Str./Lützowgasse"
1455;"Seckendorfstraße"
1456;"Waidhausenstraße"
1457;"Hütteldorfer Str./Hochsatzengasse"
1458;"Baumgarten"
3375;"Deutschordenstraße"
1461;"Hütteldorf, Bujattigasse"
1462;"Hütteldorf, Bujattigasse"
1463;"Satzberggasse"
3376;"Deutschordenstraße"
1466;"Hütteldorfer Str./Hochsatzengasse"
1467;"Waidhausenstraße"
1468;"Seckendorfstraße"
1469;"Hütteldorfer Str./Lützowgasse"
1470;"Leyserstraße"
1471;"Breitensee"
1472;"Hütteldorfer Straße"
1473;"Johnstraße"
1475;"Schweglerstraße"
1476;"Beingasse"
1477;"Urban-Loritz-Platz"
1478;"Westbahnstraße/Kaiserstraße"
1479;"Westbahnstraße/Zieglergasse"
1480;"Westbahnstraße/Neubaugasse"
1487;"Siebensterngasse"
1481;"Stiftgasse"
1482;"Volkstheater"
560;"Dornbach"
561;"Liebknechtgasse"
562;"Sandleitengasse"
566;"Gutraterplatz"
575;"Kendlerstraße"
567;"Laurentiusplatz"
568;"Hütteldorfer Straße"
569;"Reinlgasse/Märzstraße"
570;"Linzer Straße/Reinlgasse"
572;"Schloss Schönbrunn"
573;"Hietzing"
1597;"Dommayergasse"
1598;"Wenzgasse"
1599;"Fichtnergasse"
1600;"Verbindungsbahn"
1601;"Unter St. Veit, Hummelgasse"
1602;"Verbindungsbahn"
1603;"Fichtnergasse"
1604;"Wenzgasse"
1605;"Dommayergasse"
574;"Hietzing"
576;"Schloss Schönbrunn"
577;"Penzinger Straße"
580;"Reinlgasse/Märzstraße"
581;"Hütteldorfer Straße"
582;"Laurentiusplatz"
559;"Kendlerstraße"
583;"Gutraterplatz"
584;"Joachimsthalerplatz"
587;"Sandleitengasse"
588;"Liebknechtgasse"
832;"Blechturmgasse"
833;"Hauptbahnhof"
303;"Quartier Belvedere"
304;"Fasangasse"
834;"Heinrich-Drimmel-Platz"
835;"Wildgansplatz"
293;"St. Marx"
2619;"Viehmarktgasse"
836;"Baumgasse"
837;"Schlachthausgasse"
842;"Erdbergstr./Schlachthausgasse"
843;"Baumgasse"
2620;"Viehmarktgasse"
284;"St. Marx"
844;"Wildgansplatz"
845;"Heinrich-Drimmel-Platz"
846;"Fasangasse"
339;"Quartier Belvedere"
847;"Hauptbahnhof"
848;"Blechturmgasse"
849;"Kliebergasse"
213;"Nußdorfer Straße/Alserbachstraße"
214;"Canisiusgasse"
215;"Nußdorfer Straße"
216;"Glatzgasse"
196;"Guneschgasse"
197;"Döblinger Hauptstraße/Gatterburggasse"
198;"Pokornygasse"
199;"Barawitzkagasse"
200;"Perntergasse"
240;"Hohe Warte"
212;"Döblinger Bad"
201;"Hohe Warte"
202;"Perntergasse"
203;"Barawitzkagasse"
204;"Pokornygasse"
205;"Döblinger Hauptstraße/Gatterburggasse"
206;"Guneschgasse"
207;"Glatzgasse"
208;"Nußdorfer Straße"
209;"Canisiusgasse"
210;"Nußdorfer Straße/Alserbachstraße"
193;"Gersthof"
299;"Raxstraße/Rudolfshügelgasse"
1930;"Troststraße/Neilreichgasse"
1931;"Laxenburger Str./Troststr."
1932;"Arthaberplatz"
1933;"Quellenplatz"
300;"Laxenburger Str./Gudrunstr."
301;"Columbusplatz"
302;"Hauptbahnhof"
305;"Kölblgasse"
306;"Rennweg"
307;"Ungargasse/Neulinggasse"
308;"Sechskrügelgasse"
161;"Wien Mitte-Landstraße"
162;"Marxergasse"
163;"Hintere Zollamtsstraße"
164;"Radetzkyplatz"
310;"Franzensbrücke"
311;"Praterstern"
346;"Nordbahnstraße"
3445;"Krakauer Straße"
3446;"Bruno-Marek-Allee"
3448;"Krakauer Straße"
3449;"Nordbahnstraße"
392;"Mühlfeldgasse"
3450;"Praterstern"
332;"Franzensbrücke"
333;"Radetzkyplatz"
174;"Hintere Zollamtsstraße"
175;"Marxergasse"
176;"Wien Mitte-Landstraße"
334;"Sechskrügelgasse"
335;"Ungargasse/Neulinggasse"
336;"Rennweg"
337;"Kölblgasse"
2645;"Fasangasse"
340;"Hauptbahnhof"
341;"Columbusplatz"
342;"Laxenburger Str./Gudrunstr."
343;"Quellenplatz"
1924;"Arthaberplatz"
1925;"Laxenburger Str./Troststr."
1926;"Troststraße/Neilreichgasse"
1928;"Raxstraße/Rudolfshügelgasse"
1214;"Hardtgasse"
1216;"Silbergasse"
1217;"Sieveringer Straße"
1218;"Paradisgasse"
1219;"An den langen Lüssen"
1221;"Grinzing"
1222;"An den langen Lüssen"
1223;"Paradisgasse"
1224;"Sieveringer Straße"
1225;"Silbergasse"
1360;"Hernalser Gürtel"
1361;"Yppengasse"
555;"Frauengasse"
276;"Johann-Nepomuk-Berger-Platz"
277;"Familienplatz"
278;"Redtenbachergasse"
243;"Weinheimergasse"
279;"Johannes-Krawarik-Gasse"
241;"Maroltingergasse"
242;"Maroltingergasse"
244;"Redtenbachergasse"
245;"Familienplatz"
246;"Johann-Nepomuk-Berger-Platz"
1370;"Frauengasse"
1373;"Yppengasse"
1371;"Hernalser Gürtel"
1372;"Brünnlbadgasse"
516;"Gersthof, Wallrißstraße"
522;"Simonygasse"
523;"Sommarugagasse"
525;"Blumengasse"
526;"Elterleinplatz"
528;"Mayssengasse"
556;"Johann-Nepomuk-Berger-Platz"
530;"Feßtgasse"
531;"Panikengasse"
532;"Camillo-Sitte-Gasse"
533;"Guntherstraße"
535;"Urban-Loritz-Platz"
484;"Westbahnhof"
541;"Urban-Loritz-Platz"
543;"Guntherstraße"
544;"Camillo-Sitte-Gasse"
545;"Panikengasse"
546;"Feßtgasse"
547;"Johann-Nepomuk-Berger-Platz"
548;"Johann-Nepomuk-Berger-Platz"
549;"Rosensteingasse"
550;"Elterleinplatz"
551;"Blumengasse"
552;"Vinzenzgasse"
554;"Simonygasse"
4717;"Floridsdorfer Markt"
3427;"Greta-Keller-Gasse"
3168;"Josef-Prangl-Straße"
3517;"Vorarlberger Allee"
3723;"Ernst-Krenek-Gasse"
3724;"Vera-Schwarz-Gasse"
1905;"Richard-Strauss-Straße"
2095;"Inzersdorf, Slamastraße"
2096;"Pfarrgasse/Traviatagasse"
1929;"Traviatagasse"
3677;"Sterngasse"
3423;"Klingerstraße"
1966;"Purkytgasse"
1890;"Willendorfer Gasse"
1949;"Schwarzenhaidestraße"
3725;"Alterlaa"
1964;"Steinsee"
1965;"Schwarzenhaidestraße"
1914;"Purkytgasse"
3424;"Klingerstraße"
1891;"Sterngasse"
2546;"Traviatagasse"
2547;"Inzersdorf, Slamastraße"
2548;"Richard-Strauss-Straße"
3401;"Vera-Schwarz-Gasse"
3402;"Ernst-Krenek-Gasse"
3518;"Vorarlberger Allee"
3167;"Josef-Prangl-Straße"
2613;"Halban-Kurz-Straße"
2574;"Heizwerkstraße"
2078;"Kronfußgasse"
5629;"Oberlaaer Straße"
2879;"Pensionisten-Wohnhaus Laaer Berg"
2939;"Alaudagasse"
8055;"Aspernstraße"
8651;"Aspernstraße/Oberdorfstr."
8652;"Aspern, Oberdorfstraße"
8653;"Heustadelgasse/Schule"
8654;"Hoechlegasse"
8655;"Jägermaiszufahrt"
8656;"Heustadelgasse"
8657;"Auspitzgasse"
8658;"Mühlau"
8659;"Leidlweg"
8660;"Dumreichergasse"
8698;"Im Gestockert"
8661;"Bambergergasse"
8664;"Duchekgasse"
8004;"Viktor-Wittner-Gasse"
8005;"Kahlergasse"
8687;"Eßling Schule"
8048;"Eßling Friedhof"
8007;"Adam-Betz-Gasse"
8008;"Lieglerstraße"
8009;"Deindorfstraße"
8010;"Eßling, Schippanisiedlung"
8011;"Schoeppelgasse"
8127;"Gernotgasse"
8046;"Wehrbrücklstraße/Gernotgasse"
8047;"Rosenbergstraße"
8038;"Kirschenallee"
8039;"Viktor-Wittner-Gasse"
8040;"Duchekgasse"
8041;"Ultzmanngasse"
8673;"Bambergergasse"
8697;"Im Gestockert"
8674;"Dumreichergasse"
8675;"Arztgasse"
8676;"Haengasse"
8646;"Mühlau"
8677;"Auspitzgasse"
8678;"Heustadelgasse"
8679;"Jägermaiszufahrt"
8680;"Hoechlegasse"
8681;"Heustadelgasse/Schule"
2406;"Aspern, Oberdorfstraße"
8056;"Aspern, Oberdorfstraße"
2823;"Aspernstraße"
2600;"Gasometer"
2510;"Modecenterstraße"
2511;"Kappgasse"
2518;"Guglgasse"
442;"Kraftwerk Simmering"
5028;"1. Haidequerstraße Mitte"
449;"1. Haidequerstraße Süd"
509;"Haidestraße"
2520;"Wachthausgasse"
2512;"Ravelinstraße"
2065;"Simmering"
2077;"Anton-Stilling-Platz"
2277;"Friedjunggasse"
735;"Hasenleiten"
2082;"Schemmerlstraße/Hasenleitengasse"
2276;"Friedjunggasse"
2097;"Anton-Stilling-Platz"
2513;"Ravelinstraße"
2531;"Wachthausgasse"
474;"Haidestraße"
439;"1. Haidequerstraße Süd"
440;"Kraftwerk Simmering"
2519;"Guglgasse"
2514;"Kappgasse"
2515;"Modecenterstraße"
5038;"Döblerhofstraße"
774;"Boschstraße/Halteraugasse"
805;"Kreilplatz"
827;"Grinzinger Straße"
828;"Fernsprechamt Heiligenstadt"
829;"Armbrustergasse"
830;"Neugebauerweg"
839;"Bretschneidergasse"
855;"Grinzing"
824;"Oberer Reisenbergweg"
863;"Feuerwache Grinzing"
856;"Cobenzlgasse"
857;"Wagenwiese"
861;"Krapfenwaldgasse"
862;"Sulzwiese"
1564;"Kahlenberg"
777;"Leopoldsberg"
778;"Elisabethwiese"
865;"Kahlenberg"
866;"Sulzwiese"
867;"Krapfenwaldgasse"
871;"Wagenwiese"
872;"Cobenzlgasse"
864;"Feuerwache Grinzing"
825;"Oberer Reisenbergweg"
801;"Himmelstraße"
873;"Grinzing"
850;"Bretschneidergasse"
853;"Neugebauerweg"
854;"Armbrustergasse"
858;"Fernsprechamt Heiligenstadt"
870;"Grinzinger Straße"
2795;"Badeteich Hirschstetten"
2796;"Karl-Bednarik-Gasse"
8083;"Bibernellweg"
8084;"Kapellergasse"
8085;"Breitenlee, Spargelfeldstraße"
8086;"Spargelfeldstraße/Rautenweg"
8087;"Breitenlee, Rautenweg"
8088;"Oleandergasse"
8089;"Pelargonienweg"
8090;"Fuchsienweg"
8091;"Am Rain"
8092;"Breitenlee, Ziegelhofstraße"
8093;"Pichlgasse"
8094;"Kapellergasse"
8095;"Karl-Bednarik-Gasse"
8096;"Badeteich Hirschstetten"
8068;"Pirquetgasse"
3084;"Memlinggasse"
3129;"Himmelteich"
3161;"Wehrbrücklstraße"
3817;"Zifferergasse"
3240;"Angermayergasse"
8105;"Einsiedeleigasse"
8106;"Seifertstraße"
8107;"Ghelengasse"
8110;"Stock im Weg"
8111;"Gemeindeberggasse"
8112;"Gobergasse"
8113;"Lainz, Wolkersbergenstraße"
8114;"Ratmannsdorfgasse"
8115;"Veitingergasse"
8116;"Tolstojgasse"
8117;"Schrutkagasse"
8118;"Rossinigasse"
4829;"Reumannplatz"
2017;"Ettenreichgasse/Schulzentrum"
1396;"Holbeingasse"
1397;"Starhemberg-Kaserne"
1845;"Graffgasse"
811;"Gußriegelstraße"
812;"Stefan-Fadinger-Platz"
1870;"Clemens-Holzmeister-Straße"
2598;"Hertha-Firnberg-Straße"
2599;"Wienerberg City"
1763;"Clemens-Holzmeister-Straße"
783;"Altdorferstraße"
784;"Stefan-Fadinger-Platz"
1896;"Gußriegelstraße"
1793;"Graffgasse"
1398;"Starhemberg-Kaserne"
1399;"Holbeingasse"
1436;"Troststraße/Neilreichgasse"
2006;"Ettenreichgasse/Schulzentrum"
3408;"Troststraße"
8766;"Donau-City Nord"
8764;"Verbindungsweg"
8762;"Donauturm"
8760;"Wildbadgasse"
8775;"Warhanekgasse"
8776;"Friedstraße"
8777;"Josef-Melichar-Gasse"
8778;"Sandrockgasse"
8753;"Hubertusdamm"
5542;"Matthäus-Jiszda-Straße"
8752;"Hubertusdamm"
8755;"Kugelfanggasse"
8756;"Josef-Melichar-Gasse"
8757;"Friedstraße"
8758;"Warhanekgasse"
8759;"Wildbadgasse"
5589;"Jochen-Rindt-Straße"
5198;"Inzersdorf Friedhof"
1947;"Pfarrgasse"
1923;"Traviatagasse"
2093;"Adamovichgasse"
2094;"Lamezanstraße"
1893;"Sterngasse"
1967;"Pfarrgasse"
1968;"Inzersdorf Friedhof"
2128;"Jochen-Rindt-Straße"
2129;"Kolbegasse"
1940;"Laxenburger Str./Troststr."
1941;"Laxenburger Straße/Raxstraße"
2064;"Kornauthgasse"
1942;"Sibeliusstraße"
1958;"Wienerfeld"
1944;"Oberlaaer Straße"
1946;"Inzersdorf Friedhof"
1927;"Sterngasse"
1819;"Alterlaa"
1807;"Mühlbreiten"
1808;"Schloss Alterlaa"
1809;"Josef-Österreicher-Gasse"
1907;"Brunner Straße/Erlaaer Straße"
1908;"Atzgersdorf Kirchenplatz"
1665;"Atzgersdorf"
1909;"Corvinusgasse"
1910;"Liesing Schulzentrum"
2317;"Schartlgasse"
2743;"Dirmhirngasse"
2305;"Liesing"
2316;"Mehlführergasse"
1911;"Liesing Schulzentrum"
1912;"Corvinusgasse"
1650;"Rudolf-Zeller-Gasse"
1657;"Knotzenbachgasse"
1828;"Brunner Straße/Erlaaer Straße"
1829;"Josef-Österreicher-Gasse"
1830;"Schloss Alterlaa"
1831;"Mühlbreiten"
1963;"Alterlaa"
1970;"Oberlaaer Straße"
1971;"Wienerfeld"
1972;"Sibeliusstraße"
1869;"Laxenburger Str./Sahulkastr."
1974;"Laxenburger Straße/Raxstraße"
2005;"Laxenburger Str./Troststr."
8685;"Aspernstraße"
8631;"Goldregengasse"
8632;"Pilotengasse"
8633;"Reglergasse"
8634;"An den alten Schanzen"
8635;"Kornblumenweg"
8636;"Hagedornweg"
8140;"Ostbahnbegleitstraße"
3114;"Zanggasse"
8073;"Neubreitenlee"
8064;"Ginsterweg"
1278;"Breitenlee Schule"
8695;"Lackenjöchelgasse"
5729;"Neubreitenlee"
8141;"Ostbahnbegleitstraße"
8069;"Resedaweg"
8070;"Margeritenweg"
8071;"Kornblumenweg"
8641;"Reglergasse"
8642;"Aurikelweg"
8643;"Soldanellenweg"
8644;"Haberlandtgasse"
1049;"Lohwaggasse"
5503;"Schwedenplatz"
5701;"Taubstummengasse"
4808;"Hauptbahnhof"
4809;"Laxenburger Str./Gudrunstr."
4810;"Quellenplatz"
717;"Arthaberplatz"
1656;"Liesing"
4803;"Arthaberplatz"
4805;"Laxenburger Str./Gudrunstr."
4807;"Hauptbahnhof"
5627;"Belvederegasse"
5700;"Taubstummengasse"
5628;"Resselgasse"
5508;"Schwedenplatz"
5547;"Gaußplatz"
2202;"Wallensteinplatz"
2755;"Brigittaplatz"
2494;"Höchstädtplatz"
5530;"Friedrich-Engels-Platz"
5739;"Brünner Straße/Hanreitergasse"
5740;"Empergergasse"
5741;"Anton-Schall-Gasse"
5742;"Van-Swieten-Kaserne"
5732;"Stammersdorf"
5549;"Stammersdorf"
5733;"Van-Swieten-Kaserne"
5734;"Anton-Schall-Gasse"
5735;"Empergergasse"
5736;"Brünner Straße/Hanreitergasse"
5538;"Matthäus-Jiszda-Straße"
5539;"Friedrich-Engels-Platz"
2497;"Höchstädtplatz"
2757;"Brigittaplatz"
5546;"Obere Augartenstraße"
5607;"Oper/Karlsplatz U"
5564;"Urban-Loritz-Platz"
5791;"Hütteldorf, Bujattigasse"
5696;"Bergmillergasse"
5659;"Urban-Loritz-Platz"
5692;"Volkstheater"
5693;"Museumsquartier"
5623;"Laurenzgasse"
5675;"Matzleinsdorfer Platz"
5617;"Kundratstraße"
5071;"Spinnerin am Kreuz"
813;"Clemens-Holzmeister-Straße"
814;"Gesundheitszentrum Süd"
779;"Eibesbrunnergasse"
780;"Am Europlatz"
517;"Wienerbergbrücke"
1848;"Meidling, Schedifkaplatz"
5614;"Edelsinnstraße/Schwenkgasse"
1775;"Edelsinnstraße"
1776;"Schloss Hetzendorf"
1782;"Schloss Hetzendorf"
5615;"Edelsinnstraße"
5612;"Edelsinnstraße/Schwenkgasse"
1847;"Meidling, Schedifkaplatz"
790;"Wienerbergbrücke"
807;"Am Europlatz"
781;"Eibesbrunnergasse"
782;"Gesundheitszentrum Süd"
2607;"Clemens-Holzmeister-Straße"
5616;"Spinnerin am Kreuz"
5618;"Kundratstraße"
3853;"Matzleinsdorfer Platz"
5596;"Laurenzgasse"
5688;"Johann-Strauß-Gasse"
5605;"Oper/Karlsplatz U"
2012;"Unteres Belvedere"
2013;"Rennweg"
2014;"Kleistgasse"
2015;"Oberzellergasse"
288;"St. Marx"
5630;"Litfaßstraße"
5631;"Molitorgasse"
5632;"Zippererstraße"
5633;"Hauffgasse"
5634;"Enkplatz"
5636;"Simmering"
2033;"Fickeysstraße"
5815;"Weißenböckstraße"
2075;"Pantucekgasse"
3410;"Valiergasse"
5677;"Svetelskystraße"
3411;"Wopenkastraße"
2059;"Etrichstraße"
2060;"Hauptwerkstätte"
2457;"Leberweg"
2061;"Zentralfriedhof 4.Tor"
